-- Merging decision tree log ---
manifest
ADDED from E:\TKProj\BaseProject\baseproject\app\src\main\AndroidManifest.xml:2:1-126:12
INJECTED from E:\TKProj\BaseProject\baseproject\app\src\main\AndroidManifest.xml:2:1-126:12
INJECTED from E:\TKProj\BaseProject\baseproject\app\src\main\AndroidManifest.xml:2:1-126:12
INJECTED from E:\TKProj\BaseProject\baseproject\app\src\main\AndroidManifest.xml:2:1-126:12
MERGED from [com.google.android.gms:play-services-ads-base:23.4.0] C:\Users\luong\.gradle\caches\8.9\transforms\ef843352fc9a6d5f6ad07bfaac3b4e2a\transformed\play-services-ads-base-23.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads-base:23.4.0] C:\Users\luong\.gradle\caches\8.9\transforms\ef843352fc9a6d5f6ad07bfaac3b4e2a\transformed\play-services-ads-base-23.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\luong\.gradle\caches\8.9\transforms\10e3c13d9681e32e0c1928ef30920402\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\luong\.gradle\caches\8.9\transforms\10e3c13d9681e32e0c1928ef30920402\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] C:\Users\luong\.gradle\caches\8.9\transforms\6554820f8b2b042b19f9f824f86911cf\transformed\firebase-measurement-connector-20.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] C:\Users\luong\.gradle\caches\8.9\transforms\6554820f8b2b042b19f9f824f86911cf\transformed\firebase-measurement-connector-20.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\luong\.gradle\caches\8.9\transforms\90705af44b4950653a4df0c5e40b1972\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\luong\.gradle\caches\8.9\transforms\90705af44b4950653a4df0c5e40b1972\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] C:\Users\luong\.gradle\caches\8.9\transforms\ce6a925654342ac9c27fd0ab65b6d48d\transformed\play-services-measurement-base-22.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] C:\Users\luong\.gradle\caches\8.9\transforms\ce6a925654342ac9c27fd0ab65b6d48d\transformed\play-services-measurement-base-22.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\luong\.gradle\caches\8.9\transforms\6819e9135feb68edcd39d8d50adaa598\transformed\play-services-places-placereport-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\luong\.gradle\caches\8.9\transforms\6819e9135feb68edcd39d8d50adaa598\transformed\play-services-places-placereport-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\luong\.gradle\caches\8.9\transforms\fa23e82b56cbfaf5898a4ee1dae8f065\transformed\play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\luong\.gradle\caches\8.9\transforms\fa23e82b56cbfaf5898a4ee1dae8f065\transformed\play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [androidx.fragment:fragment:1.8.3] C:\Users\luong\.gradle\caches\8.9\transforms\154657232bbbff865851a27d5be184b5\transformed\fragment-1.8.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.8.3] C:\Users\luong\.gradle\caches\8.9\transforms\154657232bbbff865851a27d5be184b5\transformed\fragment-1.8.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment-ktx:1.8.3] C:\Users\luong\.gradle\caches\8.9\transforms\732d83d930b9a110527dcdf456906a3d\transformed\fragment-ktx-1.8.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment-ktx:1.8.3] C:\Users\luong\.gradle\caches\8.9\transforms\732d83d930b9a110527dcdf456906a3d\transformed\fragment-ktx-1.8.3\AndroidManifest.xml:5:5-44
MERGED from [com.vungle:vungle-ads:7.4.1] C:\Users\luong\.gradle\caches\8.9\transforms\fdd272a7a0d05dfc3c5dccf896502ddf\transformed\vungle-ads-7.4.1\AndroidManifest.xml:6:5-9:63
MERGED from [com.vungle:vungle-ads:7.4.1] C:\Users\luong\.gradle\caches\8.9\transforms\fdd272a7a0d05dfc3c5dccf896502ddf\transformed\vungle-ads-7.4.1\AndroidManifest.xml:6:5-9:63
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\luong\.gradle\caches\8.9\transforms\f5ebc798d76158a385a94ee58ff8f199\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\luong\.gradle\caches\8.9\transforms\f5ebc798d76158a385a94ee58ff8f199\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\luong\.gradle\caches\8.9\transforms\d7a6e530927f1c2ed543285e949f7ce7\transformed\core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\luong\.gradle\caches\8.9\transforms\d7a6e530927f1c2ed543285e949f7ce7\transformed\core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.flexbox:flexbox:3.0.0] C:\Users\luong\.gradle\caches\8.9\transforms\888c47b4d80ff19cb35d635b105b8648\transformed\flexbox-3.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.flexbox:flexbox:3.0.0] C:\Users\luong\.gradle\caches\8.9\transforms\888c47b4d80ff19cb35d635b105b8648\transformed\flexbox-3.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-config-interop:16.0.1] C:\Users\luong\.gradle\caches\8.9\transforms\3e77ad3aca2e9cec0803aa92631e01ac\transformed\firebase-config-interop-16.0.1\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-config-interop:16.0.1] C:\Users\luong\.gradle\caches\8.9\transforms\3e77ad3aca2e9cec0803aa92631e01ac\transformed\firebase-config-interop-16.0.1\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] C:\Users\luong\.gradle\caches\8.9\transforms\d0c240ba9fe88cc7d8d38815a47f0409\transformed\firebase-datatransport-19.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] C:\Users\luong\.gradle\caches\8.9\transforms\d0c240ba9fe88cc7d8d38815a47f0409\transformed\firebase-datatransport-19.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\luong\.gradle\caches\8.9\transforms\08935a47232697c7d8757a57102c5d00\transformed\transport-backend-cct-3.3.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\luong\.gradle\caches\8.9\transforms\08935a47232697c7d8757a57102c5d00\transformed\transport-backend-cct-3.3.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] C:\Users\luong\.gradle\caches\8.9\transforms\6ee7427ff1eb06eb9e650b63dbec1a48\transformed\firebase-encoders-json-18.0.1\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] C:\Users\luong\.gradle\caches\8.9\transforms\6ee7427ff1eb06eb9e650b63dbec1a48\transformed\firebase-encoders-json-18.0.1\AndroidManifest.xml:18:5-20:41
MERGED from [com.ironsource.sdk:mediationsdk:8.4.0] C:\Users\luong\.gradle\caches\8.9\transforms\0436f4fe918a461062e97761693c8e70\transformed\mediationsdk-8.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.ironsource.sdk:mediationsdk:8.4.0] C:\Users\luong\.gradle\caches\8.9\transforms\0436f4fe918a461062e97761693c8e70\transformed\mediationsdk-8.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Users\luong\.gradle\caches\8.9\transforms\cff808c5bf8b5fdb7a276076d78341f9\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Users\luong\.gradle\caches\8.9\transforms\cff808c5bf8b5fdb7a276076d78341f9\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Users\luong\.gradle\caches\8.9\transforms\cc5fb3fb8cf90f6dcb7825adf1c192e0\transformed\sqlite-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Users\luong\.gradle\caches\8.9\transforms\cc5fb3fb8cf90f6dcb7825adf1c192e0\transformed\sqlite-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\luong\.gradle\caches\8.9\transforms\404378d33cbd5ae16e6e7aa5b6b73402\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\luong\.gradle\caches\8.9\transforms\404378d33cbd5ae16e6e7aa5b6b73402\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\luong\.gradle\caches\8.9\transforms\dd6d8c89931301fe7bfa79a091bf1c95\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\luong\.gradle\caches\8.9\transforms\dd6d8c89931301fe7bfa79a091bf1c95\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.databinding:viewbinding:8.6.0] C:\Users\luong\.gradle\caches\8.9\transforms\fd63b167d0659649a62f1bb232e9e68b\transformed\viewbinding-8.6.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.6.0] C:\Users\luong\.gradle\caches\8.9\transforms\fd63b167d0659649a62f1bb232e9e68b\transformed\viewbinding-8.6.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\luong\.gradle\caches\8.9\transforms\b024e88b01b983802ce805fac56e3113\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\luong\.gradle\caches\8.9\transforms\b024e88b01b983802ce805fac56e3113\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\luong\.gradle\caches\8.9\transforms\bb1fe453302e994e76e00162e41fa8ff\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\luong\.gradle\caches\8.9\transforms\bb1fe453302e994e76e00162e41fa8ff\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\luong\.gradle\caches\8.9\transforms\5d2a7081fc0a265c5ec604f84b04285a\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\luong\.gradle\caches\8.9\transforms\5d2a7081fc0a265c5ec604f84b04285a\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\luong\.gradle\caches\8.9\transforms\5f4aeef63ad0911e2275ab52a3aa4a76\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\luong\.gradle\caches\8.9\transforms\5f4aeef63ad0911e2275ab52a3aa4a76\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\luong\.gradle\caches\8.9\transforms\54b398432b93c990a9fdb6f1cf87aee3\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\luong\.gradle\caches\8.9\transforms\54b398432b93c990a9fdb6f1cf87aee3\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.3] C:\Users\luong\.gradle\caches\8.9\transforms\c09b92e878307ee929ee22c21ea19c97\transformed\exifinterface-1.3.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.3] C:\Users\luong\.gradle\caches\8.9\transforms\c09b92e878307ee929ee22c21ea19c97\transformed\exifinterface-1.3.3\AndroidManifest.xml:20:5-22:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.15.1] C:\Users\luong\.gradle\caches\8.9\transforms\b66d855a363c43bd7891839c85b08e46\transformed\gifdecoder-4.15.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.15.1] C:\Users\luong\.gradle\caches\8.9\transforms\b66d855a363c43bd7891839c85b08e46\transformed\gifdecoder-4.15.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\luong\.gradle\caches\8.9\transforms\1402e5b26fd94d679b433fee9f27eb23\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\luong\.gradle\caches\8.9\transforms\1402e5b26fd94d679b433fee9f27eb23\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\luong\.gradle\caches\8.9\transforms\6c36a6a084fbb54607e213a80f2d3977\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\luong\.gradle\caches\8.9\transforms\6c36a6a084fbb54607e213a80f2d3977\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\luong\.gradle\caches\8.9\transforms\4dc4883a9a7c5c5c78990be7c02035d6\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\luong\.gradle\caches\8.9\transforms\4dc4883a9a7c5c5c78990be7c02035d6\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.pangle.global:crash_monitor:1.3.8.22] C:\Users\luong\.gradle\caches\8.9\transforms\c30a07db6f15a6a01397feb71f26a755\transformed\crash_monitor-1.3.8.22\AndroidManifest.xml:2:3-71
MERGED from [com.pangle.global:crash_monitor:1.3.8.22] C:\Users\luong\.gradle\caches\8.9\transforms\c30a07db6f15a6a01397feb71f26a755\transformed\crash_monitor-1.3.8.22\AndroidManifest.xml:2:3-71
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\luong\.gradle\caches\8.9\transforms\774ddb4004e9a37ca81cc121caa334c4\transformed\transport-runtime-3.3.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\luong\.gradle\caches\8.9\transforms\774ddb4004e9a37ca81cc121caa334c4\transformed\transport-runtime-3.3.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.2.0] C:\Users\luong\.gradle\caches\8.9\transforms\4bb6cb6903f371f0e27d7469644aa758\transformed\transport-api-3.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.2.0] C:\Users\luong\.gradle\caches\8.9\transforms\4bb6cb6903f371f0e27d7469644aa758\transformed\transport-api-3.2.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\luong\.gradle\caches\8.9\transforms\a1163cae17cefdc6acaa468866ee8d8a\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\luong\.gradle\caches\8.9\transforms\a1163cae17cefdc6acaa468866ee8d8a\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\luong\.gradle\caches\8.9\transforms\d4235255385d40fcf14b826d36d82d30\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\luong\.gradle\caches\8.9\transforms\d4235255385d40fcf14b826d36d82d30\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\luong\.gradle\caches\8.9\transforms\4aa289490165549010b33aab0a907d08\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\luong\.gradle\caches\8.9\transforms\4aa289490165549010b33aab0a907d08\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [io.reactivex.rxjava2:rxandroid:2.1.1] C:\Users\luong\.gradle\caches\8.9\transforms\cb169d5e153df04d7840b8b6cea2b248\transformed\rxandroid-2.1.1\AndroidManifest.xml:18:5-43
MERGED from [io.reactivex.rxjava2:rxandroid:2.1.1] C:\Users\luong\.gradle\caches\8.9\transforms\cb169d5e153df04d7840b8b6cea2b248\transformed\rxandroid-2.1.1\AndroidManifest.xml:18:5-43
MERGED from [androidx.multidex:multidex:2.0.1] C:\Users\luong\.gradle\caches\8.9\transforms\ab8172210b28f4b0700426d14c7d9f86\transformed\multidex-2.0.1\AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.1] C:\Users\luong\.gradle\caches\8.9\transforms\ab8172210b28f4b0700426d14c7d9f86\transformed\multidex-2.0.1\AndroidManifest.xml:20:5-43
MERGED from [com.mbridge.msdk.oversea:mbbid:16.8.61] C:\Users\luong\.gradle\caches\8.9\transforms\36d5454d3bfbb0123898ab8c6775f7b8\transformed\mbbid-16.8.61\AndroidManifest.xml:5:5-7:41
MERGED from [com.mbridge.msdk.oversea:mbbid:16.8.61] C:\Users\luong\.gradle\caches\8.9\transforms\36d5454d3bfbb0123898ab8c6775f7b8\transformed\mbbid-16.8.61\AndroidManifest.xml:5:5-7:41
MERGED from [com.mbridge.msdk.oversea:newinterstitial:16.8.61] C:\Users\luong\.gradle\caches\8.9\transforms\6ddb4d3ff0f9f411c404e99c9a42135f\transformed\newinterstitial-16.8.61\AndroidManifest.xml:5:5-7:41
MERGED from [com.mbridge.msdk.oversea:newinterstitial:16.8.61] C:\Users\luong\.gradle\caches\8.9\transforms\6ddb4d3ff0f9f411c404e99c9a42135f\transformed\newinterstitial-16.8.61\AndroidManifest.xml:5:5-7:41
MERGED from [com.mbridge.msdk.oversea:interstitialvideo:16.8.61] C:\Users\luong\.gradle\caches\8.9\transforms\78fe178f5cfa61d77784d07428e74dcd\transformed\interstitialvideo-16.8.61\AndroidManifest.xml:5:5-7:41
MERGED from [com.mbridge.msdk.oversea:interstitialvideo:16.8.61] C:\Users\luong\.gradle\caches\8.9\transforms\78fe178f5cfa61d77784d07428e74dcd\transformed\interstitialvideo-16.8.61\AndroidManifest.xml:5:5-7:41
MERGED from [com.mbridge.msdk.oversea:reward:16.8.61] C:\Users\luong\.gradle\caches\8.9\transforms\dc77a5ca8ab205a603e4d61783e1d117\transformed\reward-16.8.61\AndroidManifest.xml:5:5-7:41
MERGED from [com.mbridge.msdk.oversea:reward:16.8.61] C:\Users\luong\.gradle\caches\8.9\transforms\dc77a5ca8ab205a603e4d61783e1d117\transformed\reward-16.8.61\AndroidManifest.xml:5:5-7:41
MERGED from [com.mbridge.msdk.oversea:mbnative:16.8.61] C:\Users\luong\.gradle\caches\8.9\transforms\4d290a1ea3c98b14e1ede7036e9b351f\transformed\mbnative-16.8.61\AndroidManifest.xml:5:5-7:41
MERGED from [com.mbridge.msdk.oversea:mbnative:16.8.61] C:\Users\luong\.gradle\caches\8.9\transforms\4d290a1ea3c98b14e1ede7036e9b351f\transformed\mbnative-16.8.61\AndroidManifest.xml:5:5-7:41
MERGED from [com.mbridge.msdk.oversea:mbbanner:16.8.61] C:\Users\luong\.gradle\caches\8.9\transforms\71e4d5344679c130ef0d57983ed1f3c7\transformed\mbbanner-16.8.61\AndroidManifest.xml:5:5-7:41
MERGED from [com.mbridge.msdk.oversea:mbbanner:16.8.61] C:\Users\luong\.gradle\caches\8.9\transforms\71e4d5344679c130ef0d57983ed1f3c7\transformed\mbbanner-16.8.61\AndroidManifest.xml:5:5-7:41
MERGED from [com.mbridge.msdk.oversea:mbsplash:16.8.61] C:\Users\luong\.gradle\caches\8.9\transforms\7bcada13aed715757a44bfff82770bcc\transformed\mbsplash-16.8.61\AndroidManifest.xml:5:5-7:41
MERGED from [com.mbridge.msdk.oversea:mbsplash:16.8.61] C:\Users\luong\.gradle\caches\8.9\transforms\7bcada13aed715757a44bfff82770bcc\transformed\mbsplash-16.8.61\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.dagger:dagger-lint-aar:2.51.1] C:\Users\luong\.gradle\caches\8.9\transforms\77b652be2b9e5cf3a25a7e19475cb9f3\transformed\dagger-lint-aar-2.51.1\AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:dagger-lint-aar:2.51.1] C:\Users\luong\.gradle\caches\8.9\transforms\77b652be2b9e5cf3a25a7e19475cb9f3\transformed\dagger-lint-aar-2.51.1\AndroidManifest.xml:18:3-42
MERGED from [com.pangle.global:gecko:1.0.0.3-rc.19.1-bugfix] C:\Users\luong\.gradle\caches\8.9\transforms\880342b3ffaff248214f89932ea89fd8\transformed\gecko-1.0.0.3-rc.19.1-bugfix\AndroidManifest.xml:7:5-9:41
MERGED from [com.pangle.global:gecko:1.0.0.3-rc.19.1-bugfix] C:\Users\luong\.gradle\caches\8.9\transforms\880342b3ffaff248214f89932ea89fd8\transformed\gecko-1.0.0.3-rc.19.1-bugfix\AndroidManifest.xml:7:5-9:41
MERGED from [org.chromium.net:cronet-api:72.3626.96] C:\Users\luong\.gradle\caches\8.9\transforms\b73e2632ea67482791251d9154f29889\transformed\cronet-api-72.3626.96\AndroidManifest.xml:18:5-74
MERGED from [org.chromium.net:cronet-api:72.3626.96] C:\Users\luong\.gradle\caches\8.9\transforms\b73e2632ea67482791251d9154f29889\transformed\cronet-api-72.3626.96\AndroidManifest.xml:18:5-74
MERGED from [com.mbridge.msdk.oversea:videojs:16.8.61] C:\Users\luong\.gradle\caches\8.9\transforms\9de87fa12a8880138e7cf9fb480d0f15\transformed\videojs-16.8.61\AndroidManifest.xml:5:5-7:41
MERGED from [com.mbridge.msdk.oversea:videojs:16.8.61] C:\Users\luong\.gradle\caches\8.9\transforms\9de87fa12a8880138e7cf9fb480d0f15\transformed\videojs-16.8.61\AndroidManifest.xml:5:5-7:41
MERGED from [com.mbridge.msdk.oversea:mbjscommon:16.8.61] C:\Users\luong\.gradle\caches\8.9\transforms\bf3e1d29f4938b4c93495b15842cc847\transformed\mbjscommon-16.8.61\AndroidManifest.xml:5:5-7:41
